"RuleId","Description","RuleGroupName","State","Action"
"200002","Failed to Parse Request Body.","General","Enabled","AnomalyScoring"
"200003","Multipart Request Body Strict Validation.","General","Enabled","AnomalyScoring"
"200004","Possible Multipart Unmatched Boundary.","General","Enabled","AnomalyScoring"
"800100","Rule to help detect and mitigate log4j vulnerability - CVE-2021-44228, CVE-2021-45046","Known-CVEs","Enabled","AnomalyScoring"
"800110","Spring4Shell Interaction Attempt","Known-CVEs","Enabled","AnomalyScoring"
"800111","Attempted Spring Cloud routing-expression injection - CVE-2022-22963","Known-CVEs","Enabled","AnomalyScoring"
"800112","Attempted Spring Framework unsafe class object exploitation - CVE-2022-22965","Known-CVEs","Enabled","AnomalyScoring"
"800113","Attempted Spring Cloud Gateway Actuator injection - CVE-2022-22947","Known-CVEs","Enabled","AnomalyScoring"
"911100","Method is not allowed by policy","REQUEST-911-METHOD-ENFORCEMENT","Enabled","AnomalyScoring"
"913100","Found User-Agent associated with security scanner","REQUEST-913-SCANNER-DETECTION","Enabled","AnomalyScoring"
"913101","Found User-Agent associated with scripting/generic HTTP client","REQUEST-913-SCANNER-DETECTION","Enabled","AnomalyScoring"
"913102","Found User-Agent associated with web crawler/bot","REQUEST-913-SCANNER-DETECTION","Enabled","AnomalyScoring"
"913110","Found request header associated with security scanner","REQUEST-913-SCANNER-DETECTION","Enabled","AnomalyScoring"
"913120","Found request filename/argument associated with security scanner","REQUEST-913-SCANNER-DETECTION","Enabled","AnomalyScoring"
"920100","Invalid HTTP Request Line","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920120","Attempted multipart/form-data bypass","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920121","Attempted multipart/form-data bypass","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920160","Content-Length HTTP header is not numeric.","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920170","GET or HEAD Request with Body Content.","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920171","GET or HEAD Request with Transfer-Encoding.","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920180","POST request missing Content-Length Header.","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920190","Range: Invalid Last Byte Value.","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920200","Range: Too many fields (6 or more)","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920201","Range: Too many fields for pdf request (35 or more)","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920202","Range: Too many fields for pdf request (6 or more)","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920210","Multiple/Conflicting Connection Header Data Found.","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920220","URL Encoding Abuse Attack Attempt","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920230","Multiple URL Encoding Detected","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920240","URL Encoding Abuse Attack Attempt","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920250","UTF8 Encoding Abuse Attack Attempt","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920260","Unicode Full/Half Width Abuse Attack Attempt","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920270","Invalid character in request (null character)","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920271","Invalid character in request (non printable characters)","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920272","Invalid character in request (outside of printable chars below ascii 127)","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920273","Invalid character in request (outside of very strict set)","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920274","Invalid character in request headers (outside of very strict set)","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920280","Request Missing a Host Header","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920290","Empty Host Header","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920300","Request Missing an Accept Header","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920310","Request Has an Empty Accept Header","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920311","Request Has an Empty Accept Header","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920320","Missing User Agent Header","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920330","Empty User Agent Header","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920340","Request Containing Content, but Missing Content-Type header","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920341","Request containing content requires Content-Type header","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920350","Host header is a numeric IP address","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920420","Request content type is not allowed by policy","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920430","HTTP protocol version is not allowed by policy","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920440","URL file extension is restricted by policy","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920450","HTTP header is restricted by policy (%{MATCHED_VAR})","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920460","Abnormal Escape Characters","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920470","Illegal Content-Type header","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"920480","Restrict charset parameter within the content-type header","REQUEST-920-PROTOCOL-ENFORCEMENT","Enabled","AnomalyScoring"
"921110","HTTP Request Smuggling Attack","REQUEST-921-PROTOCOL-ATTACK","Enabled","AnomalyScoring"
"921120","HTTP Response Splitting Attack","REQUEST-921-PROTOCOL-ATTACK","Enabled","AnomalyScoring"
"921130","HTTP Response Splitting Attack","REQUEST-921-PROTOCOL-ATTACK","Enabled","AnomalyScoring"
"921140","HTTP Header Injection Attack via headers","REQUEST-921-PROTOCOL-ATTACK","Enabled","AnomalyScoring"
"921150","HTTP Header Injection Attack via payload (CR/LF detected)","REQUEST-921-PROTOCOL-ATTACK","Enabled","AnomalyScoring"
"921151","HTTP Header Injection Attack via payload (CR/LF detected)","REQUEST-921-PROTOCOL-ATTACK","Enabled","AnomalyScoring"
"921160","HTTP Header Injection Attack via payload (CR/LF and header-name detected)","REQUEST-921-PROTOCOL-ATTACK","Enabled","AnomalyScoring"
"921170","HTTP Parameter Pollution","REQUEST-921-PROTOCOL-ATTACK","Enabled","AnomalyScoring"
"921180","HTTP Parameter Pollution (%{TX.1})","REQUEST-921-PROTOCOL-ATTACK","Enabled","AnomalyScoring"
"930100","Path Traversal Attack (/../)","REQUEST-930-APPLICATION-ATTACK-LFI","Enabled","AnomalyScoring"
"930110","Path Traversal Attack (/../)","REQUEST-930-APPLICATION-ATTACK-LFI","Enabled","AnomalyScoring"
"930120","OS File Access Attempt","REQUEST-930-APPLICATION-ATTACK-LFI","Enabled","AnomalyScoring"
"930130","Restricted File Access Attempt","REQUEST-930-APPLICATION-ATTACK-LFI","Enabled","AnomalyScoring"
"931100","Possible Remote File Inclusion (RFI) Attack: URL Parameter using IP Address","REQUEST-931-APPLICATION-ATTACK-RFI","Enabled","AnomalyScoring"
"931110","Possible Remote File Inclusion (RFI) Attack: Common RFI Vulnerable Parameter Name used w/URL Payload","REQUEST-931-APPLICATION-ATTACK-RFI","Enabled","AnomalyScoring"
"931120","Possible Remote File Inclusion (RFI) Attack: URL Payload Used w/Trailing Question Mark Character (?)","REQUEST-931-APPLICATION-ATTACK-RFI","Enabled","AnomalyScoring"
"931130","Possible Remote File Inclusion (RFI) Attack: Off-Domain Reference/Link","REQUEST-931-APPLICATION-ATTACK-RFI","Enabled","AnomalyScoring"
"932100","Remote Command Execution: Unix Command Injection","REQUEST-932-APPLICATION-ATTACK-RCE","Enabled","AnomalyScoring"
"932105","Remote Command Execution: Unix Command Injection","REQUEST-932-APPLICATION-ATTACK-RCE","Enabled","AnomalyScoring"
"932106","Remote Command Execution: Unix Command Injection","REQUEST-932-APPLICATION-ATTACK-RCE","Enabled","AnomalyScoring"
